P_FAIDS,P_CBPID,P_Samkey,P_HHID,P_AUID
248820672,677423757,2330000517185,173692076,173692076
248822819,677424215,2330000517185,173692076,173692076
248824252,677424359,2330000517185,173692076,173692076
248824450,677424379,2330000517185,173692076,173692076
248824948,677424414,2330000517185,173692076,173692076
248826380,677424572,2330000687723,176505437,176505437
248826521,677424586,2330000517185,173692076,173692076
248826885,677424629,2330000517185,173692076,173692076
248828261,677424767,2330001177780,2042649244,2042649244
248828840,677424825,2330000133351,2021624902,2021624902
248828907,677424831,2330000198939,173872410,173872410
248829699,677424910,2330000517185,173692076,173692076
248830218,677424948,2330000517185,173692076,173692076
248830358,677424962,2330000535986,172722022,172722022
248830499,677424976,2330001362908,2045336040,2045336040
248830614,677424988,2330000563595,176545074,176545074
248830747,677425001,2330000517185,173692076,173692076
248831851,677425133,2330000517185,173692076,173692076
248831877,677425135,2330000920422,2008244185,2008244185
248832792,677425227,2330000517185,173692076,173692076
248833139,677425289,2330000682044,2008284521,2008284521
248833717,677425347,2330000517185,173692076,173692076
248835167,677425512,2330000517185,173692076,173692076
248836025,677425578,2330000747196,177044532,177044532
248836173,677425593,2330001223245,2042968651,2042968651
248836736,677425649,2330000006820,176642140,176642140
248837296,677425705,2330000517185,173692076,173692076
248837619,677425876,2330000068200,172761810,172761810
248838203,677425776,2330000140303,177204008,177204008
248838260,677425782,2330000162156,174349082,174349082
248838971,677425853,2330000224989,183490721,183490721
248839094,677425885,2330000517185,173692076,173692076
248839391,677425915,2330000517185,173692076,173692076
248839482,677425924,2330000051845,2021226239,2021226239
248839904,677425973,2330000590917,172132706,172132706
248840274,677426010,2330000517185,173692076,173692076
248841439,677426140,2330000224989,183490721,183490721
248842635,677426247,2330000517185,173692076,173692076
248843112,677426315,2330000517185,173692076,173692076
248843393,677426343,2330000758695,2009107150,2009107150
248845737,677426577,2330000517185,173692076,173692076
248846792,677426683,2330000517185,173692076,173692076
248823635,677424297,2330000517185,173692076,173692076
248823676,677424301,2330000403179,173659870,173659870
248824104,677424344,2330001127594,2039593797,2039593797
248824237,677424357,2330000719045,175467803,175467803
248824344,677424368,2330000517185,173692076,173692076
248825127,677424446,2330000517185,173692076,173692076
248825853,677424519,2330000517185,173692076,173692076
248826174,677424551,2330000517185,173692076,173692076
248826190,677424553,2330000517185,173692076,173692076
248826455,677424579,2330000517185,173692076,173692076
248826604,677424594,2330000517185,173692076,173692076
248826778,677424611,2330000517185,173692076,173692076
248827065,677424647,2330001077104,2039621267,2039621267
248827214,677424662,2330000517185,173692076,173692076
248827610,677424702,2330000586228,175090801,175090801
248827958,677424736,2330000517185,173692076,173692076
248828006,677424741,2330000517185,173692076,173692076
