P_CBPID,P_AUID,P_Samkey
677426203,173692076,2330000517185
677426415,173692076,2330000517185
677426450,173692076,2330000517185
677426572,172632854,2330000764870
677426540,173692076,2330000517185
677426591,2050344105,2330001282624
677426644,173692076,2330000517185
677426750,173692076,2330000517185
677426790,173622612,2330000085710
677426852,173692076,2330000517185
677426875,173692076,2330000517185
677426935,172261255,2330000040155
677427112,173692076,2330000517185
677427130,173692076,2330000517185
677427134,173692076,2330000517185
677427159,173692076,2330000517185
677427194,173692076,2330000517185
677427222,172705245,2330000342825
677427345,173692076,2330000517185
677427365,173692076,2330000517185
677427367,172501204,2330000461956
677427371,2020157211,2330000681819
677427403,173692076,2330000517185
677427454,173692076,2330000517185
677427536,173692076,2330000517185
677427665,173692076,2330000517185
677427701,173207901,2330000303648
677427895,2042884713,2330001134236
677427980,181491270,2330000393219
677428070,173692076,2330000517185
677428115,178716300,2330000125385
677428456,179453595,2330000654374
677428581,176489021,2330000645467
677428668,2021401458,2330000333076
677428708,176545074,2330000563595
677426290,173692076,2330000517185
677426368,172869841,2330000758474
677426385,2008244185,2330000920422
677426457,173692076,2330000517185
677426506,2037807554,2330000415813
677426665,173692076,2330000517185
677426727,174038529,2330000169088
677426784,2039621267,2330001077104
677426793,173692076,2330000517185
677426845,173692076,2330000517185
677426851,173692076,2330000517185
677426854,2037815168,2330000558225
677426966,2042968651,2330001223245
677426987,2022070915,2330001022701
677427022,2021401458,2330000333076
677427105,173692076,2330000517185
677427161,173692076,2330000517185
677427230,173661703,2330000728628
677427283,173692076,2330000517185
677427284,173692076,2330000517185
677427483,2020565402,2330000776097
677427542,2021867169,2330000684786
677427567,173692076,2330000517185
677427593,2045336040,2330001362908
677427722,173692076,2330000517185
677427778,173692076,2330000517185
677427853,172073213,2330000292986
677427892,173692076,2330000517185
677427976,173692076,2330000517185
677428234,175631690,2330000487499
677428411,2010588782,2330000864537
677428538,173692076,2330000517185
677428885,173692076,2330000517185
677426360,173692076,2330000517185
677426476,173692076,2330000517185
677426505,2021624902,2330000133351
677426680,173692076,2330000517185
677426734,174048186,2330000257715
677426794,176586944,2330000671486
677426874,174528213,2330000664155
